Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
1abfbc0140da: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
83af5cc29aef: Waiting
2b0d8822c91b: Waiting
503a6fb4e6be: Waiting
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
f2934750a902: Waiting
2c701bc49ca7: Waiting
850e84916c64: Waiting
30c5060e99ea: Waiting
3b32b3f80d28: Waiting
7d3894290a22: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.11.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.12.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.13.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.14.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.15.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.16.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.17.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.18.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.19.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.20.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.21.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.22.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.23.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.24.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.25.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.26.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.27.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.28.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.29.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.30.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.31.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.32.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.33.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.34.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.35.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.36.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.37.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.38.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.39.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.40.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nhr'
